size,pin,threads,runtime,usertime,energy
850,false,16,0.23381789,3.67367620,10.36606300
850,false,16,0.23396925,3.68249246,10.40689500
850,false,16,0.23414002,3.68263458,10.38626500
850,false,16,0.23415360,3.67703762,10.35165800
850,false,16,0.23409195,3.67549013,10.34958300
850,false,16,0.23340143,3.67439873,10.35568700
850,false,16,0.23455514,3.67719130,10.35116900
850,false,16,0.23425570,3.67713466,10.37711000
850,false,16,0.23406208,3.67668935,10.36319400
850,false,16,0.23386522,3.67673767,10.33438500
850,false,16,0.23385584,3.67209432,10.36282700
850,false,16,0.23412512,3.67625433,10.35318400
850,false,16,0.23384960,3.67206988,10.34329600
850,false,16,0.23437233,3.67610617,10.37448500
850,false,16,0.23361467,3.66977510,10.35916500
850,false,16,0.23414063,3.67467024,10.35678500
850,false,16,0.23347083,3.67186645,10.34421100
850,false,16,0.23419451,3.67362336,10.34451700
850,false,16,0.23415191,3.67365764,10.36716100
850,false,16,0.23445633,3.67713329,10.37021300
850,false,16,0.23449680,3.67926112,10.38248100
850,false,16,0.23354100,3.67172867,10.36392700
850,false,16,0.23411931,3.67965449,10.37088400
850,false,16,0.23391989,3.67304702,10.34854500
900,false,16,0.28695932,4.50998516,12.63107100
900,false,16,0.28537198,4.50452788,12.49270500
900,false,16,0.28629533,4.50390773,12.50546100
900,false,16,0.28580382,4.50447320,12.50216500
900,false,16,0.28528499,4.50448893,12.46560500
900,false,16,0.28682322,4.51613985,12.51400600
900,false,16,0.29234376,4.50891732,13.10018600
900,false,16,0.28603151,4.51053987,12.56429900
900,false,16,0.28526738,4.50399511,12.52175800
900,false,16,0.28662125,4.51879521,12.52737200
900,false,16,0.28586879,4.50849899,12.51046600
900,false,16,0.28530298,4.49805258,12.47872700
900,false,16,0.28619482,4.50624496,12.50149400
900,false,16,0.28549736,4.50274610,12.49252200
900,false,16,0.28530083,4.50012467,12.48043700
900,false,16,0.28565245,4.50185256,12.50363000
900,false,16,0.28656544,4.51028063,12.52590700
900,false,16,0.28582782,4.51050021,12.59152000
900,false,16,0.28603236,4.51463317,12.53701600
900,false,16,0.28551105,4.50256599,12.53512400
900,false,8,0.33274737,2.62744067,13.78390100
900,false,8,0.32394744,2.56150003,13.55770500
900,false,8,0.32389502,2.56174767,13.51565100
900,false,8,0.32378916,2.56116777,13.51430800
900,false,8,0.32388030,2.56149216,13.51949700
900,false,8,0.32350185,2.55989731,13.49361800
900,false,8,0.32402378,2.56123212,13.50417700
900,false,8,0.32373964,2.56095272,13.56136700
900,false,8,0.32378268,2.56079777,13.57497700
900,false,8,0.32361493,2.56027941,13.58016500
900,false,8,0.32369107,2.56006206,13.52743100
900,false,8,0.32353396,2.55946542,13.54482600
900,false,8,0.32360339,2.56015286,13.61458900
900,false,8,0.32375023,2.56059742,13.62581900
900,false,8,0.32353723,2.56029156,13.59218900
900,false,8,0.32377643,2.56038052,13.64327600
900,false,8,0.33230812,2.62893810,14.29830300
900,false,8,0.33931123,2.69006842,14.86812600
900,false,8,0.35286770,2.79183634,14.92842900
900,false,8,0.34170900,2.70515506,14.14162600
900,false,12,0.30396515,3.59822297,13.11446900
900,false,12,0.30269979,3.58056612,13.00411800
900,false,12,0.30311714,3.58683590,13.02029100
900,false,12,0.30807358,3.58329141,13.07168300
900,false,12,0.30306052,3.58529504,13.01284500
900,false,12,0.30313368,3.58354481,13.01846000
900,false,12,0.30250523,3.58167966,12.99294800
900,false,12,0.30337577,3.58803052,13.04678100
900,false,12,0.30248675,3.58339265,12.99996700
900,false,12,0.30233824,3.58295201,12.99709800
900,false,12,0.30265879,3.58143626,12.98623400
900,false,12,0.30528697,3.59454003,13.05965900
900,false,12,0.30231060,3.58434362,13.01284500
900,false,12,0.30214777,3.58256063,12.97439300
900,false,12,0.30246667,3.58275372,12.99410700
900,false,12,0.30264134,3.59069344,13.04202000
900,false,12,0.30517096,3.60792809,13.11178300
900,false,12,0.30364137,3.58736526,13.03677000
900,false,12,0.30274077,3.58429902,13.02120700
900,false,12,0.30259312,3.58499822,12.98739400
900,false,14,0.29310491,4.02392967,12.77194000
900,false,14,0.29229610,4.02566925,12.73580700
900,false,14,0.29244066,4.02200534,12.73513600
900,false,14,0.29194629,4.02569432,12.73959200
900,false,14,0.29350638,4.02315553,12.75533900
900,false,14,0.29252739,4.02047537,12.75442300
900,false,14,0.29226196,4.02360259,12.74069000
900,false,14,0.29263379,4.02516585,12.76455500
900,false,14,0.29177575,4.02458410,12.73904200
900,false,14,0.29230705,4.02379880,12.75027300
900,false,14,0.29199991,4.02262861,12.72665200
900,false,14,0.29279238,4.02432985,12.77291600
900,false,14,0.29230394,4.02294463,12.75240800
900,false,14,0.29208911,4.02426924,12.77975300
900,false,14,0.29253145,4.02378303,12.73763800
900,false,14,0.29253680,4.02333397,12.73208400
900,false,14,0.29268231,4.02977246,12.73397600
900,false,14,0.29287390,4.02528127,12.74319200
900,false,14,0.29196620,4.02097409,12.72164700
900,false,14,0.29184455,4.01967105,12.72769000
900,false,15,0.28756748,4.24598400,12.55868400
900,false,15,0.28767024,4.24545476,12.55856100
900,false,15,0.28677069,4.23947433,12.50088400
900,false,15,0.28691287,4.24343055,12.54141000
900,false,15,0.28696929,4.24190073,12.54342500
900,false,15,0.28716869,4.24255071,12.54226500
900,false,15,0.28711179,4.24255936,12.50857400
900,false,15,0.28719720,4.24192868,12.52816700
900,false,15,0.28669541,4.24004406,12.52767800
900,false,15,0.28721112,4.24346598,12.54855200
900,false,15,0.28712157,4.24203222,12.52999800
900,false,15,0.28773888,4.25360805,12.57864200
900,false,15,0.30174843,4.43724485,13.60354200
900,false,15,0.29100819,4.29573609,12.78457400
900,false,15,0.29168383,4.28449978,12.73769900
900,false,15,0.29045211,4.28209140,12.72195300
900,false,15,0.29063487,4.28342072,12.71407900
900,false,15,0.28738831,4.25276876,12.55428900
900,false,15,0.28702196,4.24581876,12.53573400
900,false,15,0.28728881,4.24507346,12.54849100
900,false,15.5,0.28532507,4.45138182,12.62472400
900,false,15.5,0.28268996,4.46117201,12.52767800
900,false,15.5,0.29970255,4.48171834,13.59823200
900,false,15.5,0.29715464,4.45942455,13.53542600
900,false,15.5,0.29871440,4.45687519,13.54458200
900,false,15.5,0.28981689,4.50651320,12.97884900
900,false,15.5,0.29062725,4.53634175,12.99831900
900,false,15.5,0.29322777,4.52581130,13.25295600
900,false,15.5,0.29387604,4.53331551,13.24313000
900,false,15.5,0.29427913,4.56369274,13.21590800
900,false,15.5,0.30096616,4.43854871,13.70809500
900,false,15.5,0.29970674,4.51337814,13.72817500
900,false,15.5,0.30306090,4.51393079,13.86898300
900,false,15.5,0.30280355,4.47714873,13.80916900
900,false,15.5,0.29923006,4.49527115,13.65987700
900,false,15.5,0.28941165,4.47202151,12.94747700
900,false,15.5,0.30525459,4.48053460,13.85640900
900,false,15.5,0.30366330,4.45535071,13.99251800
900,false,15.5,0.30074684,4.48243952,13.66311200
900,false,15.5,0.29632082,4.50219772,13.37282900
900,false,15.146446609406727,0.30081957,4.43096194,13.73195900
900,false,15.146446609406727,0.29789660,4.40459768,13.43069100
900,false,15.146446609406727,0.29155886,4.29814038,12.79763600
900,false,15.146446609406727,0.28822156,4.25738399,12.57333200
900,false,15.146446609406727,0.29200625,4.30953399,12.90249400
900,false,15.146446609406727,0.28788886,4.25785545,12.55709600
900,false,15.146446609406727,0.28870549,4.26278072,12.58529500
900,false,15.146446609406727,0.28741964,4.24959838,12.56631300
900,false,15.146446609406727,0.28711602,4.25131531,12.53787000
900,false,15.146446609406727,0.28754553,4.25205670,12.54891800
900,false,15.146446609406727,0.28740197,4.25011836,12.57302700
900,false,15.146446609406727,0.28756272,4.25249193,12.53878600
900,false,15.146446609406727,0.28747394,4.25139419,12.59261900
900,false,15.146446609406727,0.28750003,4.25832396,12.58425700
900,false,15.146446609406727,0.28771244,4.25093881,12.55941600
900,false,15.146446609406727,0.28754128,4.25028082,12.58291500
900,false,15.146446609406727,0.28753905,4.24897577,12.56259000
900,false,15.146446609406727,0.28695691,4.24645950,12.51296900
900,false,15.146446609406727,0.28797108,4.25170927,12.56698400
900,false,15.146446609406727,0.28740345,4.24906940,12.54873500
900,false,14.849144830656046,0.28774355,4.25242761,12.55197000
900,false,14.849144830656046,0.28700609,4.24631833,12.53103400
900,false,14.849144830656046,0.28721458,4.24947796,12.53903100
900,false,14.849144830656046,0.28748202,4.25440554,12.55850000
900,false,14.849144830656046,0.28770527,4.25102220,12.57205000
900,false,14.849144830656046,0.28710949,4.24696852,12.53811500
900,false,14.849144830656046,0.28787441,4.25128643,12.57491900
900,false,14.849144830656046,0.28774124,4.25649321,12.58010700
900,false,14.849144830656046,0.28736318,4.24834534,12.55178700
900,false,14.849144830656046,0.28736683,4.24870142,12.54641600
900,false,14.849144830656046,0.28719037,4.24696259,12.54928400
900,false,14.849144830656046,0.28748165,4.25192437,12.64590300
900,false,14.849144830656046,0.28739840,4.25089306,12.55966000
900,false,14.849144830656046,0.28778669,4.25124038,12.57443100
900,false,14.849144830656046,0.30221045,4.41793564,13.65816800
900,false,14.849144830656046,0.29842560,4.41313139,13.52145000
900,false,14.849144830656046,0.29726282,4.39994008,13.34109200
900,false,14.849144830656046,0.29310829,4.31779636,12.98580600
900,false,14.849144830656046,0.29973601,4.42730531,13.60726500
900,false,14.849144830656046,0.29369314,4.33935696,12.95840200
900,false,14.576517897489731,0.28767164,4.25882758,12.58627200
900,false,14.576517897489731,0.28772036,4.25268046,12.53622200
